
     Program MATDYN v.5.4.0 starts on 10Jun2016 at 12:10:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
Norm of the difference between old and new effective charges:    0.00000009486833050613
Norm of the difference between old and new force-constants:   0.00106258186351872240
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8254%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8862%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5257%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5210%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5651%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.2037%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5587%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0758%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4757%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5448%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8893%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.1843%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.3062%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5202%
     Max |d(i,j)-d*(j,i)| =  0.000088
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4019%
     Max |d(i,j)-d*(j,i)| =  0.000088
